"","idx","boostings","learning_rates","max_bins","num_leaves","max_depth","iteration","binary_logloss","auc","binary_error"
"1",1,"gbdt",1,1,255,10,2,0.415,0.875,0.191
"2",2,"gbdt",2,1,255,10,2,0.446,0.863,0.202
"3",3,"gbdt",1,0.1,255,10,11,0.446,0.896,0.177
"4",4,"gbdt",2,0.1,255,10,20,0.379,0.901,0.166
"5",5,"gbdt",1,0.01,255,10,6,0.647,0.869,0.401
"6",6,"gbdt",2,0.01,255,10,6,0.648,0.867,0.401
"7",7,"gbdt",1,1,25,10,3,0.406,0.885,0.183
"8",8,"gbdt",2,1,25,10,2,0.394,0.883,0.173
"9",9,"gbdt",1,0.1,25,10,30,0.365,0.905,0.16
"10",10,"gbdt",2,0.1,25,10,11,0.429,0.901,0.178
"11",11,"gbdt",1,0.01,25,10,6,0.648,0.86,0.401
"12",12,"gbdt",2,0.01,25,10,6,0.646,0.875,0.401
"13",13,"gbdt",1,1,15,10,2,0.396,0.884,0.18
"14",14,"gbdt",2,1,15,10,2,0.396,0.891,0.18
"15",15,"gbdt",1,0.1,15,10,13,0.44,0.897,0.166
"16",16,"gbdt",2,0.1,15,10,21,0.373,0.907,0.158
"17",17,"gbdt",1,0.01,15,10,6,0.647,0.869,0.401
"18",18,"gbdt",2,0.01,15,10,6,0.649,0.861,0.401
"19",19,"gbdt",1,1,20,10,3,0.371,0.897,0.162
"20",20,"gbdt",2,1,20,10,2,0.396,0.89,0.172
"21",21,"gbdt",1,0.1,20,10,34,0.361,0.91,0.157
"22",22,"gbdt",2,0.1,20,10,24,0.369,0.901,0.164
"23",23,"gbdt",1,0.01,20,10,6,0.648,0.86,0.401
"24",24,"gbdt",2,0.01,20,10,6,0.645,0.882,0.401
"25",25,"gbdt",1,1,255,15,2,0.435,0.874,0.195
"26",26,"gbdt",2,1,255,15,2,0.435,0.878,0.184
"27",27,"gbdt",1,0.1,255,15,26,0.367,0.91,0.167
"28",28,"gbdt",2,0.1,255,15,20,0.387,0.894,0.172
"29",29,"gbdt",1,0.01,255,15,6,0.644,0.886,0.401
"30",30,"gbdt",2,0.01,255,15,6,0.646,0.866,0.401
"31",31,"gbdt",1,1,25,15,2,0.429,0.869,0.187
"32",32,"gbdt",2,1,25,15,1,0.442,0.848,0.192
"33",33,"gbdt",1,0.1,25,15,11,0.432,0.894,0.171
"34",34,"gbdt",2,0.1,25,15,12,0.413,0.898,0.175
"35",35,"gbdt",1,0.01,25,15,6,0.645,0.886,0.401
"36",36,"gbdt",2,0.01,25,15,6,0.644,0.883,0.401
"37",37,"gbdt",1,1,15,15,2,0.388,0.889,0.157
"38",38,"gbdt",2,1,15,15,2,0.399,0.883,0.156
"39",39,"gbdt",1,0.1,15,15,23,0.375,0.904,0.152
"40",40,"gbdt",2,0.1,15,15,9,0.447,0.891,0.17
"41",41,"gbdt",1,0.01,15,15,6,0.646,0.872,0.401
"42",42,"gbdt",2,0.01,15,15,6,0.645,0.888,0.401
"43",43,"gbdt",1,1,20,15,1,0.398,0.882,0.16
"44",44,"gbdt",2,1,20,15,2,0.407,0.887,0.168
"45",45,"gbdt",1,0.1,20,15,25,0.374,0.9,0.175
"46",46,"gbdt",2,0.1,20,15,14,0.398,0.906,0.173
"47",47,"gbdt",1,0.01,20,15,6,0.645,0.87,0.401
"48",48,"gbdt",2,0.01,20,15,6,0.646,0.857,0.401
"49",49,"gbdt",1,1,255,20,2,0.439,0.872,0.188
"50",50,"gbdt",2,1,255,20,1,0.444,0.854,0.183
"51",51,"gbdt",1,0.1,255,20,11,0.435,0.892,0.167
